"path","category","purpose"
"app/public/images/flags_backup/lb.svg","asset","Static public asset."
"app/public/images/flags_backup/lc.svg","asset","Static public asset."
"app/public/images/flags_backup/li.svg","asset","Static public asset."
"app/public/images/flags_backup/lk.svg","asset","Static public asset."
"app/public/images/flags_backup/lr.svg","asset","Static public asset."
"app/public/images/flags_backup/ls.svg","asset","Static public asset."
"app/public/images/flags_backup/lt.svg","asset","Static public asset."
"app/public/images/flags_backup/lu.svg","asset","Static public asset."
"app/public/images/flags_backup/lv.svg","asset","Static public asset."
"app/public/images/flags_backup/ly.svg","asset","Static public asset."
"app/public/images/flags_backup/ma.svg","asset","Static public asset."
"app/public/images/flags_backup/mc.svg","asset","Static public asset."
"app/public/images/flags_backup/md.svg","asset","Static public asset."
"app/public/images/flags_backup/me.svg","asset","Static public asset."
"app/public/images/flags_backup/mf.svg","asset","Static public asset."
"app/public/images/flags_backup/mg.svg","asset","Static public asset."
"app/public/images/flags_backup/mh.svg","asset","Static public asset."
"app/public/images/flags_backup/mk.svg","asset","Static public asset."
"app/public/images/flags_backup/ml.svg","asset","Static public asset."
"app/public/images/flags_backup/mm.svg","asset","Static public asset."
"app/public/images/flags_backup/mn.svg","asset","Static public asset."
"app/public/images/flags_backup/mo.svg","asset","Static public asset."
"app/public/images/flags_backup/mp.svg","asset","Static public asset."
"app/public/images/flags_backup/mq.svg","asset","Static public asset."
"app/public/images/flags_backup/mr.svg","asset","Static public asset."
"app/public/images/flags_backup/ms.svg","asset","Static public asset."
"app/public/images/flags_backup/mt.svg","asset","Static public asset."
"app/public/images/flags_backup/mu.svg","asset","Static public asset."
"app/public/images/flags_backup/mv.svg","asset","Static public asset."
"app/public/images/flags_backup/mw.svg","asset","Static public asset."
"app/public/images/flags_backup/mx.svg","asset","Static public asset."
"app/public/images/flags_backup/my.svg","asset","Static public asset."
"app/public/images/flags_backup/mz.svg","asset","Static public asset."
"app/public/images/flags_backup/na.svg","asset","Static public asset."
"app/public/images/flags_backup/nc.svg","asset","Static public asset."
"app/public/images/flags_backup/ne.svg","asset","Static public asset."
"app/public/images/flags_backup/nf.svg","asset","Static public asset."
"app/public/images/flags_backup/ng.svg","asset","Static public asset."
"app/public/images/flags_backup/ni.svg","asset","Static public asset."
"app/public/images/flags_backup/nl.svg","asset","Static public asset."
"app/public/images/flags_backup/no.svg","asset","Static public asset."
"app/public/images/flags_backup/np.svg","asset","Static public asset."
"app/public/images/flags_backup/nr.svg","asset","Static public asset."
"app/public/images/flags_backup/nu.svg","asset","Static public asset."
"app/public/images/flags_backup/nz.svg","asset","Static public asset."
"app/public/images/flags_backup/om.svg","asset","Static public asset."
"app/public/images/flags_backup/pa.svg","asset","Static public asset."
"app/public/images/flags_backup/pc.svg","asset","Static public asset."
"app/public/images/flags_backup/pe.svg","asset","Static public asset."
"app/public/images/flags_backup/pf.svg","asset","Static public asset."
"app/public/images/flags_backup/pg.svg","asset","Static public asset."
"app/public/images/flags_backup/ph.svg","asset","Static public asset."
"app/public/images/flags_backup/pk.svg","asset","Static public asset."
"app/public/images/flags_backup/pl.svg","asset","Static public asset."
"app/public/images/flags_backup/pm.svg","asset","Static public asset."
"app/public/images/flags_backup/pn.svg","asset","Static public asset."
"app/public/images/flags_backup/pr.svg","asset","Static public asset."
"app/public/images/flags_backup/ps.svg","asset","Static public asset."
"app/public/images/flags_backup/pt.svg","asset","Static public asset."
"app/public/images/flags_backup/pw.svg","asset","Static public asset."
"app/public/images/flags_backup/py.svg","asset","Static public asset."
"app/public/images/flags_backup/qa.svg","asset","Static public asset."
"app/public/images/flags_backup/re.svg","asset","Static public asset."
"app/public/images/flags_backup/ro.svg","asset","Static public asset."
"app/public/images/flags_backup/rs.svg","asset","Static public asset."
"app/public/images/flags_backup/ru.svg","asset","Static public asset."
"app/public/images/flags_backup/rw.svg","asset","Static public asset."
"app/public/images/flags_backup/sa.svg","asset","Static public asset."
"app/public/images/flags_backup/sb.svg","asset","Static public asset."
"app/public/images/flags_backup/sc.svg","asset","Static public asset."
"app/public/images/flags_backup/sd.svg","asset","Static public asset."
"app/public/images/flags_backup/se.svg","asset","Static public asset."
"app/public/images/flags_backup/sg.svg","asset","Static public asset."
"app/public/images/flags_backup/sh-ac.svg","asset","Static public asset."
"app/public/images/flags_backup/sh-hl.svg","asset","Static public asset."
"app/public/images/flags_backup/sh-ta.svg","asset","Static public asset."
"app/public/images/flags_backup/sh.svg","asset","Static public asset."
"app/public/images/flags_backup/si.svg","asset","Static public asset."
"app/public/images/flags_backup/sj.svg","asset","Static public asset."
"app/public/images/flags_backup/sk.svg","asset","Static public asset."
"app/public/images/flags_backup/sl.svg","asset","Static public asset."
"app/public/images/flags_backup/sm.svg","asset","Static public asset."
"app/public/images/flags_backup/sn.svg","asset","Static public asset."
"app/public/images/flags_backup/so.svg","asset","Static public asset."
"app/public/images/flags_backup/sr.svg","asset","Static public asset."
"app/public/images/flags_backup/ss.svg","asset","Static public asset."
"app/public/images/flags_backup/st.svg","asset","Static public asset."
"app/public/images/flags_backup/sv.svg","asset","Static public asset."
"app/public/images/flags_backup/sx.svg","asset","Static public asset."
"app/public/images/flags_backup/sy.svg","asset","Static public asset."
"app/public/images/flags_backup/sz.svg","asset","Static public asset."
"app/public/images/flags_backup/tc.svg","asset","Static public asset."
"app/public/images/flags_backup/td.svg","asset","Static public asset."
"app/public/images/flags_backup/tf.svg","asset","Static public asset."
"app/public/images/flags_backup/tg.svg","asset","Static public asset."
"app/public/images/flags_backup/th.svg","asset","Static public asset."
"app/public/images/flags_backup/tj.svg","asset","Static public asset."
"app/public/images/flags_backup/tk.svg","asset","Static public asset."
"app/public/images/flags_backup/tl.svg","asset","Static public asset."
"app/public/images/flags_backup/tm.svg","asset","Static public asset."
"app/public/images/flags_backup/tn.svg","asset","Static public asset."
"app/public/images/flags_backup/to.svg","asset","Static public asset."
"app/public/images/flags_backup/tr.svg","asset","Static public asset."
"app/public/images/flags_backup/tt.svg","asset","Static public asset."
"app/public/images/flags_backup/tv.svg","asset","Static public asset."
"app/public/images/flags_backup/tw.svg","asset","Static public asset."
"app/public/images/flags_backup/tz.svg","asset","Static public asset."
"app/public/images/flags_backup/ua.svg","asset","Static public asset."
"app/public/images/flags_backup/ug.svg","asset","Static public asset."
"app/public/images/flags_backup/um.svg","asset","Static public asset."
"app/public/images/flags_backup/un.svg","asset","Static public asset."
"app/public/images/flags_backup/us.svg","asset","Static public asset."
"app/public/images/flags_backup/uy.svg","asset","Static public asset."
"app/public/images/flags_backup/uz.svg","asset","Static public asset."
"app/public/images/flags_backup/va.svg","asset","Static public asset."
"app/public/images/flags_backup/vc.svg","asset","Static public asset."
"app/public/images/flags_backup/ve.svg","asset","Static public asset."
"app/public/images/flags_backup/vg.svg","asset","Static public asset."
"app/public/images/flags_backup/vi.svg","asset","Static public asset."
"app/public/images/flags_backup/vn.svg","asset","Static public asset."
"app/public/images/flags_backup/vu.svg","asset","Static public asset."
"app/public/images/flags_backup/wf.svg","asset","Static public asset."
"app/public/images/flags_backup/ws.svg","asset","Static public asset."
"app/public/images/flags_backup/xk.svg","asset","Static public asset."
"app/public/images/flags_backup/xx.svg","asset","Static public asset."
"app/public/images/flags_backup/ye.svg","asset","Static public asset."
"app/public/images/flags_backup/yt.svg","asset","Static public asset."
"app/public/images/flags_backup/za.svg","asset","Static public asset."
"app/public/images/flags_backup/zm.svg","asset","Static public asset."
"app/public/images/flags_backup/zw.svg","asset","Static public asset."
"app/server/plugins/security-headers.ts","other","Project support file or utility artifact."
"app/shared/components/base/BaseAvatar.vue","component","Reusable UI component."
"app/shared/components/base/BaseBadge.vue","component","Reusable UI component."
"app/shared/components/base/BaseButton.vue","component","Reusable UI component."
"app/shared/components/base/BaseCard.vue","component","Reusable UI component."
"app/shared/components/base/BaseCheckbox.vue","component","Reusable UI component."
"app/shared/components/base/BaseChip.vue","component","Reusable UI component."
"app/shared/components/base/BaseDialog.vue","component","Reusable UI component."
"app/shared/components/base/BaseDisclosureButton.vue","component","Reusable UI component."
"app/shared/components/base/BaseFilterHeader.vue","component","Reusable UI component."
"app/shared/components/base/BaseFilterItemRow.vue","component","Reusable UI component."
"app/shared/components/base/BaseFilterShowMore.vue","component","Reusable UI component."
"app/shared/components/base/BaseImageWithFallback.vue","component","Reusable UI component."
"app/shared/components/base/BaseInput.vue","component","Reusable UI component."
"app/shared/components/base/BaseLabel.vue","component","Reusable UI component."
"app/shared/components/base/BaseModal.vue","component","Reusable UI component."
"app/shared/components/base/BasePagination.vue","component","Reusable UI component."
"app/shared/components/base/BaseSearchInput.vue","component","Reusable UI component."
"app/shared/components/base/BaseSelect.vue","component","Reusable UI component."
"app/shared/components/base/BaseSkeleton.vue","component","Reusable UI component."
"app/shared/components/base/BaseTable.vue","component","Reusable UI component."
"app/shared/components/base/BaseTableBody.vue","component","Reusable UI component."
"app/shared/components/base/BaseTableCaption.vue","component","Reusable UI component."
"app/shared/components/base/BaseTableCell.vue","component","Reusable UI component."
"app/shared/components/base/BaseTableFooter.vue","component","Reusable UI component."
"app/shared/components/base/BaseTableHead.vue","component","Reusable UI component."
"app/shared/components/base/BaseTableHeader.vue","component","Reusable UI component."
"app/shared/components/base/BaseTableRow.vue","component","Reusable UI component."
"app/shared/components/base/BaseTabs.vue","component","Reusable UI component."
"app/shared/components/base/BaseTextarea.vue","component","Reusable UI component."
"app/shared/components/base/BaseTreeConnector.vue","component","Reusable UI component."
"app/shared/composables/useFilterData.ts","composable","Reusable reactive logic and state helpers."
"app/shared/composables/useHomepage.ts","composable","Reusable reactive logic and state helpers."
"app/shared/composables/useTheme.ts","composable","Reusable reactive logic and state helpers."
"app/shared/types/filters.ts","type-definition","TypeScript domain and contract types."
"app/shared/types/index.ts","type-definition","TypeScript domain and contract types."
"app/shared/utils/mockData.ts","other","Project support file or utility artifact."
"app/shared/utils/string.ts","other","Project support file or utility artifact."
"app/shared/utils/tailwind.ts","other","Project support file or utility artifact."
"app/stores/auth.ts","other","Project support file or utility artifact."
"app/stores/ui.ts","other","Project support file or utility artifact."
"docs/02-TECH-STACK.md","documentation","Project documentation artifact."
"docs/03-FOLDER-STRUCTURE.md","documentation","Project documentation artifact."
"docs/13-CURRENT-STATUS.md","documentation","Project documentation artifact."
"docs/15-CHANGELOG.md","documentation","Project documentation artifact."
"docs/16-DESIGN-SYSTEM.md","documentation","Project documentation artifact."
"docs/AI-GOVERNANCE.md","documentation","Project documentation artifact."
"docs/AI_INSTRUCTIONS.md","documentation","Project documentation artifact."
"docs/ARCHITECTURE.md","documentation","Project documentation artifact."
"docs/CHANGELOG.md","documentation","Project documentation artifact."
"docs/CURRENT-STATUS.md","documentation","Project documentation artifact."
"docs/DESIGN-SYSTEM.md","documentation","Project documentation artifact."
"docs/DESIGN_SYSTEM.md","documentation","Project documentation artifact."
"docs/DEVELOPMENT-RULES.md","documentation","Project documentation artifact."
"docs/SEO-GUIDE.md","documentation","Project documentation artifact."
"nuxt.config.ts","configuration","Project/tooling/runtime configuration."
"package.json","configuration","Project/tooling/runtime configuration."
"pnpm-lock.yaml","other","Project support file or utility artifact."
"pnpm-workspace.yaml","configuration","Project/tooling/runtime configuration."
"public/favicon.svg","asset","Static public asset."
"public/images/flags/ad.svg","asset","Static public asset."
"public/images/flags/ae.svg","asset","Static public asset."
"public/images/flags/af.svg","asset","Static public asset."
"public/images/flags/ag.svg","asset","Static public asset."
"public/images/flags/ai.svg","asset","Static public asset."
"public/images/flags/al.svg","asset","Static public asset."
"public/images/flags/am.svg","asset","Static public asset."
"public/images/flags/ao.svg","asset","Static public asset."
"public/images/flags/aq.svg","asset","Static public asset."
"public/images/flags/ar.svg","asset","Static public asset."
"public/images/flags/arab.svg","asset","Static public asset."
"public/images/flags/as.svg","asset","Static public asset."
"public/images/flags/asean.svg","asset","Static public asset."
"public/images/flags/at.svg","asset","Static public asset."
"public/images/flags/au.svg","asset","Static public asset."
"public/images/flags/aw.svg","asset","Static public asset."
"public/images/flags/ax.svg","asset","Static public asset."
"public/images/flags/az.svg","asset","Static public asset."
"public/images/flags/ba.svg","asset","Static public asset."
"public/images/flags/bb.svg","asset","Static public asset."
"public/images/flags/bd.svg","asset","Static public asset."
"public/images/flags/be.svg","asset","Static public asset."
"public/images/flags/bf.svg","asset","Static public asset."
"public/images/flags/bg.svg","asset","Static public asset."
"public/images/flags/bh.svg","asset","Static public asset."
"public/images/flags/bi.svg","asset","Static public asset."
"public/images/flags/bj.svg","asset","Static public asset."
"public/images/flags/bl.svg","asset","Static public asset."
"public/images/flags/bm.svg","asset","Static public asset."
"public/images/flags/bn.svg","asset","Static public asset."
"public/images/flags/bo.svg","asset","Static public asset."
"public/images/flags/bq.svg","asset","Static public asset."
"public/images/flags/br.svg","asset","Static public asset."
"public/images/flags/bs.svg","asset","Static public asset."
"public/images/flags/bt.svg","asset","Static public asset."
"public/images/flags/bv.svg","asset","Static public asset."
"public/images/flags/bw.svg","asset","Static public asset."
"public/images/flags/by.svg","asset","Static public asset."
"public/images/flags/bz.svg","asset","Static public asset."
"public/images/flags/ca.svg","asset","Static public asset."
"public/images/flags/cc.svg","asset","Static public asset."
"public/images/flags/cd.svg","asset","Static public asset."
"public/images/flags/cefta.svg","asset","Static public asset."
"public/images/flags/cf.svg","asset","Static public asset."
"public/images/flags/cg.svg","asset","Static public asset."
"public/images/flags/ch.svg","asset","Static public asset."
"public/images/flags/ci.svg","asset","Static public asset."
"public/images/flags/ck.svg","asset","Static public asset."
"public/images/flags/cl.svg","asset","Static public asset."
"public/images/flags/cm.svg","asset","Static public asset."
"public/images/flags/cn.svg","asset","Static public asset."
"public/images/flags/co.svg","asset","Static public asset."
"public/images/flags/cp.svg","asset","Static public asset."
"public/images/flags/cr.svg","asset","Static public asset."
"public/images/flags/cu.svg","asset","Static public asset."
"public/images/flags/cv.svg","asset","Static public asset."
"public/images/flags/cw.svg","asset","Static public asset."
"public/images/flags/cx.svg","asset","Static public asset."
"public/images/flags/cy.svg","asset","Static public asset."
"public/images/flags/cz.svg","asset","Static public asset."
"public/images/flags/de.svg","asset","Static public asset."
"public/images/flags/dg.svg","asset","Static public asset."
"public/images/flags/dj.svg","asset","Static public asset."
"public/images/flags/dk.svg","asset","Static public asset."
"public/images/flags/dm.svg","asset","Static public asset."
"public/images/flags/do.svg","asset","Static public asset."
"public/images/flags/dz.svg","asset","Static public asset."
"public/images/flags/eac.svg","asset","Static public asset."
"public/images/flags/ec.svg","asset","Static public asset."
"public/images/flags/ee.svg","asset","Static public asset."
"public/images/flags/eg.svg","asset","Static public asset."
"public/images/flags/eh.svg","asset","Static public asset."
"public/images/flags/er.svg","asset","Static public asset."
"public/images/flags/es-ct.svg","asset","Static public asset."
"public/images/flags/es-ga.svg","asset","Static public asset."
"public/images/flags/es-pv.svg","asset","Static public asset."
"public/images/flags/es.svg","asset","Static public asset."
"public/images/flags/et.svg","asset","Static public asset."
"public/images/flags/eu.svg","asset","Static public asset."
"public/images/flags/fi.svg","asset","Static public asset."
"public/images/flags/fj.svg","asset","Static public asset."
"public/images/flags/fk.svg","asset","Static public asset."
"public/images/flags/fm.svg","asset","Static public asset."
"public/images/flags/fo.svg","asset","Static public asset."
"public/images/flags/fr.svg","asset","Static public asset."
"public/images/flags/ga.svg","asset","Static public asset."
"public/images/flags/gb-eng.svg","asset","Static public asset."
"public/images/flags/gb-nir.svg","asset","Static public asset."
"public/images/flags/gb-sct.svg","asset","Static public asset."
"public/images/flags/gb-wls.svg","asset","Static public asset."
"public/images/flags/gb.svg","asset","Static public asset."
"public/images/flags/gd.svg","asset","Static public asset."
"public/images/flags/ge.svg","asset","Static public asset."
"public/images/flags/gf.svg","asset","Static public asset."
"public/images/flags/gg.svg","asset","Static public asset."
"public/images/flags/gh.svg","asset","Static public asset."
"public/images/flags/gi.svg","asset","Static public asset."
"public/images/flags/gl.svg","asset","Static public asset."
"public/images/flags/gm.svg","asset","Static public asset."
"public/images/flags/gn.svg","asset","Static public asset."
"public/images/flags/gp.svg","asset","Static public asset."
"public/images/flags/gq.svg","asset","Static public asset."
"public/images/flags/gr.svg","asset","Static public asset."
"public/images/flags/gs.svg","asset","Static public asset."
"public/images/flags/gt.svg","asset","Static public asset."
"public/images/flags/gu.svg","asset","Static public asset."
"public/images/flags/gw.svg","asset","Static public asset."
"public/images/flags/gy.svg","asset","Static public asset."
"public/images/flags/hk.svg","asset","Static public asset."
"public/images/flags/hm.svg","asset","Static public asset."
"public/images/flags/hn.svg","asset","Static public asset."
"public/images/flags/hr.svg","asset","Static public asset."
"public/images/flags/ht.svg","asset","Static public asset."
"public/images/flags/hu.svg","asset","Static public asset."
"public/images/flags/ic.svg","asset","Static public asset."
"public/images/flags/id.svg","asset","Static public asset."
"public/images/flags/ie.svg","asset","Static public asset."
"public/images/flags/il.svg","asset","Static public asset."
"public/images/flags/im.svg","asset","Static public asset."
"public/images/flags/in.svg","asset","Static public asset."
"public/images/flags/io.svg","asset","Static public asset."
"public/images/flags/iq.svg","asset","Static public asset."
"public/images/flags/ir.svg","asset","Static public asset."
"public/images/flags/is.svg","asset","Static public asset."
"public/images/flags/it.svg","asset","Static public asset."
"public/images/flags/je.svg","asset","Static public asset."
"public/images/flags/jm.svg","asset","Static public asset."
"public/images/flags/jo.svg","asset","Static public asset."
"public/images/flags/jp.svg","asset","Static public asset."
"public/images/flags/ke.svg","asset","Static public asset."
"public/images/flags/kg.svg","asset","Static public asset."
"public/images/flags/kh.svg","asset","Static public asset."
"public/images/flags/ki.svg","asset","Static public asset."
"public/images/flags/km.svg","asset","Static public asset."
"public/images/flags/kn.svg","asset","Static public asset."
"public/images/flags/kp.svg","asset","Static public asset."
"public/images/flags/kr.svg","asset","Static public asset."
"public/images/flags/kw.svg","asset","Static public asset."
"public/images/flags/ky.svg","asset","Static public asset."
"public/images/flags/kz.svg","asset","Static public asset."
"public/images/flags/la.svg","asset","Static public asset."
"public/images/flags/lb.svg","asset","Static public asset."
"public/images/flags/lc.svg","asset","Static public asset."
"public/images/flags/li.svg","asset","Static public asset."
"public/images/flags/lk.svg","asset","Static public asset."
"public/images/flags/lr.svg","asset","Static public asset."
"public/images/flags/ls.svg","asset","Static public asset."
"public/images/flags/lt.svg","asset","Static public asset."
"public/images/flags/lu.svg","asset","Static public asset."
"public/images/flags/lv.svg","asset","Static public asset."
"public/images/flags/ly.svg","asset","Static public asset."
"public/images/flags/ma.svg","asset","Static public asset."
"public/images/flags/mc.svg","asset","Static public asset."
"public/images/flags/md.svg","asset","Static public asset."
"public/images/flags/me.svg","asset","Static public asset."
"public/images/flags/mf.svg","asset","Static public asset."
"public/images/flags/mg.svg","asset","Static public asset."
"public/images/flags/mh.svg","asset","Static public asset."
"public/images/flags/mk.svg","asset","Static public asset."
"public/images/flags/ml.svg","asset","Static public asset."
"public/images/flags/mm.svg","asset","Static public asset."
"public/images/flags/mn.svg","asset","Static public asset."
"public/images/flags/mo.svg","asset","Static public asset."
"public/images/flags/mp.svg","asset","Static public asset."
"public/images/flags/mq.svg","asset","Static public asset."
"public/images/flags/mr.svg","asset","Static public asset."
"public/images/flags/ms.svg","asset","Static public asset."
"public/images/flags/mt.svg","asset","Static public asset."
"public/images/flags/mu.svg","asset","Static public asset."
"public/images/flags/mv.svg","asset","Static public asset."
"public/images/flags/mw.svg","asset","Static public asset."
"public/images/flags/mx.svg","asset","Static public asset."
"public/images/flags/my.svg","asset","Static public asset."
"public/images/flags/mz.svg","asset","Static public asset."
"public/images/flags/na.svg","asset","Static public asset."
"public/images/flags/nc.svg","asset","Static public asset."
"public/images/flags/ne.svg","asset","Static public asset."
"public/images/flags/nf.svg","asset","Static public asset."
"public/images/flags/ng.svg","asset","Static public asset."
"public/images/flags/ni.svg","asset","Static public asset."
"public/images/flags/nl.svg","asset","Static public asset."
"public/images/flags/no.svg","asset","Static public asset."
"public/images/flags/np.svg","asset","Static public asset."
"public/images/flags/nr.svg","asset","Static public asset."
"public/images/flags/nu.svg","asset","Static public asset."
"public/images/flags/nz.svg","asset","Static public asset."
"public/images/flags/om.svg","asset","Static public asset."
"public/images/flags/pa.svg","asset","Static public asset."
"public/images/flags/pc.svg","asset","Static public asset."
"public/images/flags/pe.svg","asset","Static public asset."
"public/images/flags/pf.svg","asset","Static public asset."
"public/images/flags/pg.svg","asset","Static public asset."
"public/images/flags/ph.svg","asset","Static public asset."
"public/images/flags/pk.svg","asset","Static public asset."
"public/images/flags/pl.svg","asset","Static public asset."
"public/images/flags/pm.svg","asset","Static public asset."
"public/images/flags/pn.svg","asset","Static public asset."
"public/images/flags/pr.svg","asset","Static public asset."
"public/images/flags/ps.svg","asset","Static public asset."
"public/images/flags/pt.svg","asset","Static public asset."
"public/images/flags/pw.svg","asset","Static public asset."
"public/images/flags/py.svg","asset","Static public asset."
"public/images/flags/qa.svg","asset","Static public asset."
"public/images/flags/re.svg","asset","Static public asset."
"public/images/flags/ro.svg","asset","Static public asset."
"public/images/flags/rs.svg","asset","Static public asset."
"public/images/flags/ru.svg","asset","Static public asset."
"public/images/flags/rw.svg","asset","Static public asset."
"public/images/flags/sa.svg","asset","Static public asset."
"public/images/flags/sb.svg","asset","Static public asset."
"public/images/flags/sc.svg","asset","Static public asset."
"public/images/flags/sd.svg","asset","Static public asset."
"public/images/flags/se.svg","asset","Static public asset."
"public/images/flags/sg.svg","asset","Static public asset."
"public/images/flags/sh-ac.svg","asset","Static public asset."
"public/images/flags/sh-hl.svg","asset","Static public asset."
"public/images/flags/sh-ta.svg","asset","Static public asset."
"public/images/flags/sh.svg","asset","Static public asset."
"public/images/flags/si.svg","asset","Static public asset."
"public/images/flags/sj.svg","asset","Static public asset."
"public/images/flags/sk.svg","asset","Static public asset."
"public/images/flags/sl.svg","asset","Static public asset."
"public/images/flags/sm.svg","asset","Static public asset."
"public/images/flags/sn.svg","asset","Static public asset."
"public/images/flags/so.svg","asset","Static public asset."
"public/images/flags/sr.svg","asset","Static public asset."
"public/images/flags/ss.svg","asset","Static public asset."
"public/images/flags/st.svg","asset","Static public asset."
"public/images/flags/sv.svg","asset","Static public asset."
"public/images/flags/sx.svg","asset","Static public asset."
"public/images/flags/sy.svg","asset","Static public asset."
"public/images/flags/sz.svg","asset","Static public asset."
"public/images/flags/tc.svg","asset","Static public asset."
"public/images/flags/td.svg","asset","Static public asset."
"public/images/flags/tf.svg","asset","Static public asset."
"public/images/flags/tg.svg","asset","Static public asset."
"public/images/flags/th.svg","asset","Static public asset."
"public/images/flags/tj.svg","asset","Static public asset."
"public/images/flags/tk.svg","asset","Static public asset."
"public/images/flags/tl.svg","asset","Static public asset."
"public/images/flags/tm.svg","asset","Static public asset."
"public/images/flags/tn.svg","asset","Static public asset."
"public/images/flags/to.svg","asset","Static public asset."
"public/images/flags/tr.svg","asset","Static public asset."
"public/images/flags/tt.svg","asset","Static public asset."
"public/images/flags/tv.svg","asset","Static public asset."
"public/images/flags/tw.svg","asset","Static public asset."
"public/images/flags/tz.svg","asset","Static public asset."
"public/images/flags/ua.svg","asset","Static public asset."
"public/images/flags/ug.svg","asset","Static public asset."
"public/images/flags/um.svg","asset","Static public asset."
"public/images/flags/un.svg","asset","Static public asset."
"public/images/flags/us.svg","asset","Static public asset."
"public/images/flags/uy.svg","asset","Static public asset."
"public/images/flags/uz.svg","asset","Static public asset."
"public/images/flags/va.svg","asset","Static public asset."
"public/images/flags/vc.svg","asset","Static public asset."
"public/images/flags/ve.svg","asset","Static public asset."
"public/images/flags/vg.svg","asset","Static public asset."
"public/images/flags/vi.svg","asset","Static public asset."
"public/images/flags/vn.svg","asset","Static public asset."
"public/images/flags/vu.svg","asset","Static public asset."
"public/images/flags/wf.svg","asset","Static public asset."
"public/images/flags/ws.svg","asset","Static public asset."
"public/images/flags/xk.svg","asset","Static public asset."
"public/images/flags/xx.svg","asset","Static public asset."
"public/images/flags/ye.svg","asset","Static public asset."
"public/images/flags/yt.svg","asset","Static public asset."
"public/images/flags/za.svg","asset","Static public asset."
"public/images/flags/zm.svg","asset","Static public asset."
"public/images/flags/zw.svg","asset","Static public asset."
"public/robots.txt","asset","Static public asset."
"public/sitemap.xml","asset","Static public asset."
"stitch_home_jobs_listing/company_profile_&_reviews_1/code.html","other","Project support file or utility artifact."
"stitch_home_jobs_listing/company_profile_&_reviews_1/screen.png","asset","Static public asset."
"stitch_home_jobs_listing/company_profile_&_reviews_2/code.html","other","Project support file or utility artifact."
"stitch_home_jobs_listing/company_profile_&_reviews_2/screen.png","asset","Static public asset."
"stitch_home_jobs_listing/job_details_document_style_1/code.html","other","Project support file or utility artifact."
"stitch_home_jobs_listing/job_details_document_style_1/screen.png","asset","Static public asset."
"stitch_home_jobs_listing/job_details_document_style_2/code.html","other","Project support file or utility artifact."
"stitch_home_jobs_listing/job_details_document_style_2/screen.png","asset","Static public asset."
"tsconfig.json","configuration","Project/tooling/runtime configuration."
